,Start,Stop,Pearson,hourly-position,hourly-velocity,expected-arrival
53,2015-10-13 03:23:00,2015-10-13 04:22:00,0.7878374126883106,322971.574440678,-558.5305084745763,9
54,2015-10-13 03:24:00,2015-10-13 04:23:00,0.7628018386195353,323103.381220339,-558.764406779661,9
55,2015-10-13 03:25:00,2015-10-13 04:24:00,0.7556937426541825,323230.10789830505,-559.0288135593221,9
56,2015-10-13 03:26:00,2015-10-13 04:25:00,0.7573801660322654,323385.2172881355,-559.328813559322,9
57,2015-10-13 03:27:00,2015-10-13 04:26:00,0.7542466726080972,323554.6088983051,-559.7661016949152,9
58,2015-10-13 03:28:00,2015-10-13 04:27:00,0.7523071682373073,323710.1244067797,-560.2338983050848,9
59,2015-10-13 03:29:00,2015-10-13 04:28:00,0.7246796706519817,323813.87669491535,-560.6338983050848,9
60,2015-10-13 03:30:00,2015-10-13 04:29:00,0.7078662062881185,323887.43279661017,-561.0338983050848,9
61,2015-10-13 03:31:00,2015-10-13 04:30:00,0.7048272830113355,323952.361881356,-561.4338983050848,9
62,2015-10-13 03:32:00,2015-10-13 04:31:00,0.7059704598063088,324010.7691694914,-562.0220338983052,9
63,2015-10-13 03:33:00,2015-10-13 04:32:00,0.712001393902013,324097.1918135593,-562.7372881355932,9
64,2015-10-13 03:34:00,2015-10-13 04:33:00,0.680350243067747,324235.3590169491,-563.5203389830508,9
65,2015-10-13 03:35:00,2015-10-13 04:34:00,0.6515139485158722,324376.56522033893,-564.3389830508474,9
66,2015-10-13 03:36:00,2015-10-13 04:35:00,0.6229325759765946,324464.543016949,-565.1593220338983,9
67,2015-10-13 03:37:00,2015-10-13 04:36:00,0.5927362297742202,324540.3140338983,-565.4813559322033,9
68,2015-10-13 03:38:00,2015-10-13 04:37:00,0.5654663757785005,324637.33606779657,-565.8237288135593,9
69,2015-10-13 03:39:00,2015-10-13 04:38:00,0.5482654075962757,324749.06861016946,-566.0830508474577,9
70,2015-10-13 03:40:00,2015-10-13 04:39:00,0.5463494089208097,324883.02471186436,-566.3186440677966,9
71,2015-10-13 03:41:00,2015-10-13 04:40:00,0.555102578807395,325004.55979661015,-566.6084745762712,9
72,2015-10-13 03:42:00,2015-10-13 04:41:00,0.5557993319320246,325143.89013559325,-567.0915254237289,9
73,2015-10-13 03:43:00,2015-10-13 04:42:00,0.5581809837185984,325211.2390338984,-567.557627118644,9
74,2015-10-13 03:44:00,2015-10-13 04:43:00,0.5472945657701512,325262.77445762715,-567.9966101694914,9
75,2015-10-13 03:45:00,2015-10-13 04:44:00,0.5671017775710389,325316.8247966102,-568.4457627118643,9
76,2015-10-13 03:46:00,2015-10-13 04:45:00,0.5519480553280227,325413.34513559315,-568.6830508474577,9
77,2015-10-13 03:47:00,2015-10-13 04:46:00,0.5279709009174594,325515.5368305085,-568.9745762711865,9
78,2015-10-13 03:48:00,2015-10-13 04:47:00,0.5148743997089402,325611.4682542372,-569.2661016949152,9
79,2015-10-13 03:49:00,2015-10-13 04:48:00,0.5589579271141152,325685.9646101695,-569.1627118644068,9
80,2015-10-13 03:50:00,2015-10-13 04:49:00,0.5889977313186567,325743.31250847457,-569.1627118644069,9
81,2015-10-13 03:51:00,2015-10-13 04:50:00,0.6126331417058689,325782.3965762713,-569.2661016949153,9
82,2015-10-13 03:52:00,2015-10-13 04:51:00,0.6124047702446178,325809.66955932195,-569.3627118644068,9
83,2015-10-13 03:53:00,2015-10-13 04:52:00,0.6144950121392164,325824.0209152542,-569.3983050847457,9
84,2015-10-13 03:54:00,2015-10-13 04:53:00,0.6141557090045101,325839.47220338974,-569.4898305084746,9
85,2015-10-13 03:55:00,2015-10-13 04:54:00,0.6094205202045911,325839.7823728813,-569.5745762711865,9
86,2015-10-13 03:56:00,2015-10-13 04:55:00,0.6069238974653499,325822.76372881356,-569.4084745762713,9
87,2015-10-13 03:57:00,2015-10-13 04:56:00,0.6033723975254233,325793.79711864406,-569.242372881356,9
88,2015-10-13 03:58:00,2015-10-13 04:57:00,0.5991111237258367,325800.4258644068,-569.113559322034,9
89,2015-10-13 03:59:00,2015-10-13 04:58:00,0.5974179775009265,325846.9528135593,-569.4457627118643,9
90,2015-10-13 04:00:00,2015-10-13 04:59:00,0.5794711881667579,325932.27857627126,-569.3983050847456,9
91,2015-10-13 04:01:00,2015-10-13 05:00:00,0.5710224224591959,325977.4707796611,-569.3627118644067,9
92,2015-10-13 04:02:00,2015-10-13 05:01:00,0.569674356104394,326049.53467796615,-569.4762711864406,9
93,2015-10-13 04:03:00,2015-10-13 05:02:00,0.5744441051594931,326118.1878135593,-569.3898305084746,9
94,2015-10-13 04:04:00,2015-10-13 05:03:00,0.5838312616204743,326166.12094915257,-569.2118644067797,9
95,2015-10-13 04:05:00,2015-10-13 05:04:00,0.5861769798466421,326245.2100169491,-569.1627118644068,9
96,2015-10-13 04:06:00,2015-10-13 05:05:00,0.5779179839588642,326326.2548474577,-569.1067796610168,9
97,2015-10-13 04:07:00,2015-10-13 05:06:00,0.5742571409223199,326391.9486610169,-569.0915254237289,9
98,2015-10-13 04:08:00,2015-10-13 05:07:00,0.5882248711649009,326434.71459322027,-569.1237288135594,9
99,2015-10-13 04:09:00,2015-10-13 05:08:00,0.5946958696990882,326428.5973898305,-569.2033898305084,9
100,2015-10-13 04:10:00,2015-10-13 05:09:00,0.5978044163991978,326430.8862033899,-569.5728813559323,9
101,2015-10-13 04:11:00,2015-10-13 05:10:00,0.6003648238497912,326439.41027118644,-569.9440677966103,9
102,2015-10-13 04:12:00,2015-10-13 05:11:00,0.6233792137351756,326444.4339830509,-570.2254237288136,9
103,2015-10-13 04:13:00,2015-10-13 05:12:00,0.6287650148482726,326453.51815254235,-570.5067796610169,9
104,2015-10-13 04:14:00,2015-10-13 05:13:00,0.6337047398884935,326469.90144067805,-570.6457627118643,9
105,2015-10-13 04:15:00,2015-10-13 05:14:00,0.6448750139463695,326492.49686440686,-570.7796610169491,9
106,2015-10-13 04:16:00,2015-10-13 05:15:00,0.6453026879485332,326496.43754237297,-570.9135593220338,9
107,2015-10-13 04:17:00,2015-10-13 05:16:00,0.645963102529547,326500.09754237294,-570.9813559322033,9
108,2015-10-13 04:18:00,2015-10-13 05:17:00,0.636950570290354,326458.06822033896,-570.6847457627117,9
109,2015-10-13 04:19:00,2015-10-13 05:18:00,0.6250520166171155,326418.99501694913,-570.393220338983,9
110,2015-10-13 04:20:00,2015-10-13 05:19:00,0.6507816914025633,326373.14620338974,-570.2220338983051,9
111,2015-10-13 04:21:00,2015-10-13 05:20:00,0.6709731510798946,326330.2467118645,-570.3084745762712,9
112,2015-10-13 04:22:00,2015-10-13 05:21:00,0.6556745473160593,326300.0249491526,-570.371186440678,9
113,2015-10-13 04:23:00,2015-10-13 05:22:00,0.6401125072142252,326279.238,-570.4186440677965,9
114,2015-10-13 04:24:00,2015-10-13 05:23:00,0.6348566208350842,326271.1252881356,-570.4355932203389,9
115,2015-10-13 04:25:00,2015-10-13 05:24:00,0.6361837394821153,326263.7963050847,-570.4169491525424,9
116,2015-10-13 04:26:00,2015-10-13 05:25:00,0.642053230946831,326257.24910169485,-570.4084745762711,9
117,2015-10-13 04:27:00,2015-10-13 05:26:00,0.6468672400903521,326246.0787627118,-570.3694915254237,9
118,2015-10-13 04:28:00,2015-10-13 05:27:00,0.647117867932106,326272.4440169491,-570.3271186440677,9
119,2015-10-13 04:29:00,2015-10-13 05:28:00,0.6403686837130969,326316.8873220338,-570.2898305084746,9
120,2015-10-13 04:30:00,2015-10-13 05:29:00,0.6514784273318266,326376.1638305084,-570.2525423728814,9
121,2015-10-13 04:31:00,2015-10-13 05:30:00,0.6921979943339743,326450.275101695,-570.0593220338983,9
122,2015-10-13 04:32:00,2015-10-13 05:31:00,0.7289088754218858,326528.41118644073,-569.422033898305,9
123,2015-10-13 04:33:00,2015-10-13 05:32:00,0.7489420281441068,326652.7316949153,-568.7847457627117,9
124,2015-10-13 04:34:00,2015-10-13 05:33:00,0.7669407157319984,326785.403118644,-568.1474576271186,9
125,2015-10-13 04:35:00,2015-10-13 05:34:00,0.7984062256220047,326899.3975254238,-567.742372881356,9
126,2015-10-13 04:36:00,2015-10-13 05:35:00,0.807041332297812,327029.31091525435,-567.8389830508474,9
127,2015-10-13 04:37:00,2015-10-13 05:36:00,0.814767640535673,327139.4678644068,-567.935593220339,9
128,2015-10-13 04:38:00,2015-10-13 05:37:00,0.8173118527140917,327195.27642372885,-568.086440677966,9
129,2015-10-13 04:39:00,2015-10-13 05:38:00,0.8171309432307058,327216.1974406779,-567.9355932203389,9
130,2015-10-13 04:40:00,2015-10-13 05:39:00,0.8148708924751848,327238.9860847458,-567.7067796610169,9
131,2015-10-13 04:41:00,2015-10-13 05:40:00,0.8105440028481364,327243.104559322,-567.2542372881356,9
132,2015-10-13 04:42:00,2015-10-13 05:41:00,0.808721678173936,327272.8768474576,-566.8016949152543,9
133,2015-10-13 04:43:00,2015-10-13 05:42:00,0.8131208531937979,327316.41186440666,-566.3491525423728,9
134,2015-10-13 04:44:00,2015-10-13 05:43:00,0.8152950875649465,327354.25338983047,-566.9525423728813,9
135,2015-10-13 04:45:00,2015-10-13 05:44:00,0.7981841882776042,327446.93999999994,-567.7677966101695,9
136,2015-10-13 04:46:00,2015-10-13 05:45:00,0.8025353509182938,327569.6081355932,-568.5830508474577,9
137,2015-10-13 04:47:00,2015-10-13 05:46:00,0.8049697320351314,327702.8015254237,-569.3983050847457,9
138,2015-10-13 04:48:00,2015-10-13 05:47:00,0.812537412380764,327846.5212711864,-570.6084745762712,9
139,2015-10-13 04:49:00,2015-10-13 05:48:00,0.7965156331515597,327991.04083050846,-571.8186440677966,9
140,2015-10-13 04:50:00,2015-10-13 05:49:00,0.7687175864954094,328145.00862711866,-572.9254237288135,9
141,2015-10-13 04:51:00,2015-10-13 05:50:00,0.7344636878975778,328293.293101695,-574.0254237288135,9
142,2015-10-13 04:52:00,2015-10-13 05:51:00,0.7291871945362759,328446.7037796609,-574.7915254237288,9
143,2015-10-13 04:53:00,2015-10-13 05:52:00,0.7351480787103827,328579.29961016943,-575.4406779661017,9
144,2015-10-13 04:54:00,2015-10-13 05:53:00,0.7362947798447829,328707.2972372881,-576.0644067796611,9
145,2015-10-13 04:55:00,2015-10-13 05:54:00,0.7509093123159483,328850.1548644068,-576.6898305084746,9
146,2015-10-13 04:56:00,2015-10-13 05:55:00,0.7565223452201283,328993.8224067796,-577.3152542372883,9
147,2015-10-13 04:57:00,2015-10-13 05:56:00,0.7490782409199771,329115.60010169493,-578.1338983050848,9
148,2015-10-13 04:58:00,2015-10-13 05:57:00,0.7375782933802164,329165.76061016944,-578.4864406779661,9
149,2015-10-13 04:59:00,2015-10-13 05:58:00,0.7451822162703651,329161.602220339,-578.7661016949153,9
150,2015-10-13 05:00:00,2015-10-13 05:59:00,0.7684673664000129,329241.49883050844,-579.0745762711865,9
151,2015-10-13 05:01:00,2015-10-13 06:00:00,0.7714373504170045,329313.5651016949,-579.5169491525423,9
152,2015-10-13 05:02:00,2015-10-13 06:01:00,0.775301251294813,329377.8018813558,-580.2593220338982,9
153,2015-10-13 05:03:00,2015-10-13 06:02:00,0.771368313199157,329428.80518644064,-580.9593220338983,9
154,2015-10-13 05:04:00,2015-10-13 06:03:00,0.7688078740435992,329478.4682372882,-581.5305084745763,9
155,2015-10-13 05:05:00,2015-10-13 06:04:00,0.76461636225527,329543.0083220339,-582.1542372881357,9
156,2015-10-13 05:06:00,2015-10-13 06:05:00,0.7741811668309362,329635.39993220335,-582.7389830508475,9
157,2015-10-13 05:07:00,2015-10-13 06:06:00,0.7722951963565772,329742.67230508476,-583.2762711864406,9
158,2015-10-13 05:08:00,2015-10-13 06:07:00,0.765612587221113,329857.25925423735,-583.771186440678,9
159,2015-10-13 05:09:00,2015-10-13 06:08:00,0.7715047819504532,329968.3512881356,-584.0694915254237,9
160,2015-10-13 05:10:00,2015-10-13 06:09:00,0.7725927161261039,330084.59942372877,-584.3644067796612,9
161,2015-10-13 05:11:00,2015-10-13 06:10:00,0.7784190848484808,330237.35503389826,-584.6508474576273,9
162,2015-10-13 05:12:00,2015-10-13 06:11:00,0.7712403714904682,330386.6216271187,-584.9898305084746,9
163,2015-10-13 05:13:00,2015-10-13 06:12:00,0.7640625279394815,330522.6696949152,-585.457627118644,9
164,2015-10-13 05:14:00,2015-10-13 06:13:00,0.7453518237117095,330656.3118983051,-585.9254237288134,9
165,2015-10-13 05:15:00,2015-10-13 06:14:00,0.7368243713229488,330788.6318983051,-586.3847457627116,9
166,2015-10-13 05:16:00,2015-10-13 06:15:00,0.7285102985438224,330920.710881356,-586.8440677966099,9
167,2015-10-13 05:17:00,2015-10-13 06:16:00,0.7063691170667872,331061.1995254238,-587.7135593220338,9
168,2015-10-13 05:18:00,2015-10-13 06:17:00,0.6763981232135035,331203.61162711866,-588.5813559322032,9
169,2015-10-13 05:19:00,2015-10-13 06:18:00,0.6694259298566708,331345.7878983051,-589.4016949152542,9
170,2015-10-13 05:20:00,2015-10-13 06:19:00,0.6430269630305036,331476.9194237288,-589.957627118644,9
171,2015-10-13 05:21:00,2015-10-13 06:20:00,0.6272026031044484,331597.007559322,-590.5372881355931,9
172,2015-10-13 05:22:00,2015-10-13 06:21:00,0.6307311978579788,331708.2148474577,-591.1322033898305,9
173,2015-10-13 05:23:00,2015-10-13 06:22:00,0.5788185203725688,331754.32969491533,-591.7271186440677,9
174,2015-10-13 05:24:00,2015-10-13 06:23:00,0.5664684491302001,331786.16291525424,-592.0423728813558,9
175,2015-10-13 05:25:00,2015-10-13 06:24:00,0.572589302424721,331838.3080000001,-592.1677966101694,9
176,2015-10-13 05:26:00,2015-10-13 06:25:00,0.5740551702173081,331885.90240677964,-592.293220338983,9
177,2015-10-13 05:27:00,2015-10-13 06:26:00,0.572176958620603,331935.4334237288,-592.4186440677964,9
178,2015-10-13 05:28:00,2015-10-13 06:27:00,0.5774949541504281,331994.47062711866,-592.235593220339,9
179,2015-10-13 05:29:00,2015-10-13 06:28:00,0.5910823302688425,332081.3935084746,-592.0661016949151,9
180,2015-10-13 05:30:00,2015-10-13 06:29:00,0.5978554116646849,332188.63435593224,-592.0796610169492,9
181,2015-10-13 05:31:00,2015-10-13 06:30:00,0.6007532597614735,332277.2783389831,-592.5728813559323,9
182,2015-10-13 05:32:00,2015-10-13 06:31:00,0.5955466383575896,332333.2735932204,-593.0728813559323,9
183,2015-10-13 05:33:00,2015-10-13 06:32:00,0.5906071158310765,332402.0235932204,-593.4542372881357,9
184,2015-10-13 05:34:00,2015-10-13 06:33:00,0.5861627849195804,332455.42333898303,-593.6033898305084,9
185,2015-10-13 05:35:00,2015-10-13 06:34:00,0.5904440097930937,332463.20562711864,-593.7525423728813,9
186,2015-10-13 05:36:00,2015-10-13 06:35:00,0.592178981899681,332451.31630508474,-593.9016949152542,9
187,2015-10-13 05:37:00,2015-10-13 06:36:00,0.5882329444290735,332468.4036779662,-594.050847457627,9
188,2015-10-13 05:38:00,2015-10-13 06:37:00,0.5902470152470243,332491.7659830508,-594.4949152542371,9
189,2015-10-13 05:39:00,2015-10-13 06:38:00,0.5880663480030075,332532.2166610169,-594.9389830508474,9
190,2015-10-13 05:40:00,2015-10-13 06:39:00,0.5839903350910299,332570.29759322025,-595.3830508474575,9
191,2015-10-13 05:41:00,2015-10-13 06:40:00,0.5788661423813806,332618.9811525424,-595.8271186440676,9
192,2015-10-13 05:42:00,2015-10-13 06:41:00,0.5469570671121364,332651.2431525424,-596.2711864406778,9
193,2015-10-13 05:43:00,2015-10-13 06:42:00,0.5082457776824759,332683.30155932205,-595.6593220338982,9
194,2015-10-13 05:44:00,2015-10-13 06:43:00,0.5439965168587741,332691.3729152542,-595.0474576271184,9
195,2015-10-13 05:45:00,2015-10-13 06:44:00,0.5817968875177176,332664.6496949153,-594.4355932203388,9
196,2015-10-13 05:46:00,2015-10-13 06:45:00,0.6008350233566934,332645.29155932204,-593.6999999999999,9
197,2015-10-13 05:47:00,2015-10-13 06:46:00,0.5970027906121695,332603.0330169492,-592.9644067796609,9
198,2015-10-13 05:48:00,2015-10-13 06:47:00,0.5857684292591934,332550.8461525424,-592.228813559322,9
199,2015-10-13 05:49:00,2015-10-13 06:48:00,0.5709627598897181,332510.3527627119,-591.4932203389832,9
200,2015-10-13 05:50:00,2015-10-13 06:49:00,0.5808850279457293,332523.7148983051,-590.6610169491526,9
201,2015-10-13 05:51:00,2015-10-13 06:50:00,0.6633028945507203,332549.854559322,-590.1627118644067,9
202,2015-10-13 05:52:00,2015-10-13 06:51:00,0.6811286793978731,332597.4198135594,-589.694915254237,9
203,2015-10-13 05:53:00,2015-10-13 06:52:00,0.6903521076107868,332665.33150847454,-589.2525423728812,9
204,2015-10-13 05:54:00,2015-10-13 06:53:00,0.6978523670437542,332744.94354237284,-588.8084745762709,9
205,2015-10-13 05:55:00,2015-10-13 06:54:00,0.7028979382476825,332842.7407457626,-588.3644067796607,9
206,2015-10-13 05:56:00,2015-10-13 06:55:00,0.7056042891332545,332901.4309152543,-587.9203389830507,9
207,2015-10-13 05:57:00,2015-10-13 06:56:00,0.7188793713503941,332965.33650847455,-587.4864406779659,9
208,2015-10-13 05:58:00,2015-10-13 06:57:00,0.7208294709535324,333066.8916779661,-587.1677966101695,9
209,2015-10-13 05:59:00,2015-10-13 06:58:00,0.7028245272046981,333141.2330338982,-586.8050847457629,9
210,2015-10-13 06:00:00,2015-10-13 06:59:00,0.6986510151984114,333206.73998305085,-586.2915254237289,9
211,2015-10-13 06:01:00,2015-10-13 07:00:00,0.6837408407061242,333289.35998305085,-585.6305084745762,9
212,2015-10-13 06:02:00,2015-10-13 07:01:00,0.663386728406422,333367.470661017,-584.9661016949152,9
213,2015-10-13 06:03:00,2015-10-13 07:02:00,0.6120958546791239,333444.3175254237,-584.2830508474576,9
214,2015-10-13 06:04:00,2015-10-13 07:03:00,0.6092043330511436,333472.33540677966,-583.5440677966102,9
215,2015-10-13 06:05:00,2015-10-13 07:04:00,0.6028275799935195,333461.2553220339,-582.8406779661017,9
216,2015-10-13 06:06:00,2015-10-13 07:05:00,0.5298098052259221,333504.0461694916,-582.235593220339,9
217,2015-10-13 06:07:00,2015-10-13 07:06:00,0.5089208049282201,333520.71464406786,-581.5593220338983,9
218,2015-10-13 06:08:00,2015-10-13 07:07:00,0.6688531212001515,333473.4227118645,-580.8644067796611,9
219,2015-10-13 06:09:00,2015-10-13 07:08:00,0.7567874555928137,333416.2227118644,-580.1711864406781,9
220,2015-10-13 06:10:00,2015-10-13 07:09:00,0.8120651328559677,333332.90127118636,-578.9864406779661,9
221,2015-10-13 06:11:00,2015-10-13 07:10:00,0.8423218252923546,333231.02644067793,-577.7491525423729,9
222,2015-10-13 06:12:00,2015-10-13 07:11:00,0.8658160854452115,333126.81525423727,-576.6644067796611,9
223,2015-10-13 06:13:00,2015-10-13 07:12:00,0.886597623969806,333034.3229491525,-575.5830508474577,9
224,2015-10-13 06:14:00,2015-10-13 07:13:00,0.8984733006986569,332977.33184745756,-574.8254237288137,9
225,2015-10-13 06:15:00,2015-10-13 07:14:00,0.9091293679696798,332903.9528644068,-574.0271186440677,9
226,2015-10-13 06:16:00,2015-10-13 07:15:00,0.9162092459132242,332842.2943898305,-572.9932203389832,9
227,2015-10-13 06:17:00,2015-10-13 07:16:00,0.9185673279752516,332739.3852372882,-571.8542372881357,9
228,2015-10-13 06:18:00,2015-10-13 07:17:00,0.9234934658152499,332649.27964406775,-570.7966101694915,9
229,2015-10-13 06:19:00,2015-10-13 07:18:00,0.9162271374136393,332548.1950677965,-569.6203389830508,9
230,2015-10-13 06:20:00,2015-10-13 07:19:00,0.9054603137390406,332451.26625423733,-568.3864406779661,9
231,2015-10-13 06:21:00,2015-10-13 07:20:00,0.9040033975779932,332345.52201694914,-567.1271186440679,9
232,2015-10-13 06:22:00,2015-10-13 07:21:00,0.9155819363618177,332332.580559322,-565.9915254237288,9
233,2015-10-13 06:23:00,2015-10-13 07:22:00,0.9177267950269763,332308.66283050843,-565.1915254237289,9
234,2015-10-13 06:24:00,2015-10-13 07:23:00,0.9158168936090756,332274.8523220339,-564.2389830508474,9
235,2015-10-13 06:25:00,2015-10-13 07:24:00,0.913027364359787,332253.8509661017,-563.2830508474577,9
236,2015-10-13 06:26:00,2015-10-13 07:25:00,0.9087690179352559,332266.19910169486,-562.3271186440678,9
237,2015-10-13 06:27:00,2015-10-13 07:26:00,0.9050517124575581,332275.1413050847,-561.6796610169491,9
238,2015-10-13 06:28:00,2015-10-13 07:27:00,0.9051575243569303,332205.0050338983,-561.0186440677966,9
239,2015-10-13 06:29:00,2015-10-13 07:28:00,0.9052745975214359,332110.92655932205,-560.3779661016949,9
240,2015-10-13 06:30:00,2015-10-13 07:29:00,0.9066035069197363,332025.3359830508,-559.6389830508475,9
241,2015-10-13 06:31:00,2015-10-13 07:30:00,0.9063498327968853,331951.4766610169,-558.8932203389832,9
242,2015-10-13 06:32:00,2015-10-13 07:31:00,0.9056948116582831,331875.2976101695,-558.2661016949152,9
243,2015-10-13 06:33:00,2015-10-13 07:32:00,0.9043764904446869,331821.6621864407,-557.6389830508474,9
244,2015-10-13 06:34:00,2015-10-13 07:33:00,0.9052223076283861,331806.78684745764,-557.0118644067798,9
245,2015-10-13 06:35:00,2015-10-13 07:34:00,0.9036770125645592,331809.0522711864,-556.5169491525423,9
246,2015-10-13 06:36:00,2015-10-13 07:35:00,0.8959753608214539,331814.4054915254,-556.0220338983052,9
247,2015-10-13 06:37:00,2015-10-13 07:36:00,0.879863758901577,331813.1178474577,-555.5271186440677,9
248,2015-10-13 06:38:00,2015-10-13 07:37:00,0.8598545916465257,331795.45835593226,-555.0322033898306,9
249,2015-10-13 06:39:00,2015-10-13 07:38:00,0.8478201887501507,331768.9964067797,-554.5372881355931,9
