,Start,Stop,Pearson,hourly-position,hourly-velocity,expected-arrival
53,2015-12-10 00:30:00,2015-12-10 01:29:00,0.7218784713134517,304379.09296610166,-455.9220338983051,11
54,2015-12-10 00:31:00,2015-12-10 01:30:00,0.7057807954458558,304369.79940677964,-456.19322033898305,11
55,2015-12-10 00:32:00,2015-12-10 01:31:00,0.7004342191507174,304352.9256779661,-456.4847457627119,11
56,2015-12-10 00:33:00,2015-12-10 01:32:00,0.694833719206454,304325.2316101694,-456.806779661017,11
57,2015-12-10 00:34:00,2015-12-10 01:33:00,0.6958256206435727,304278.0693220339,-457.08813559322033,11
58,2015-12-10 00:35:00,2015-12-10 01:34:00,0.6973893431972328,304241.70644067804,-457.39152542372887,11
59,2015-12-10 00:36:00,2015-12-10 01:35:00,0.7077974170649012,304192.3584745763,-457.6898305084746,11
60,2015-12-10 00:37:00,2015-12-10 01:36:00,0.7288773181714417,304137.5955932203,-457.9254237288136,11
61,2015-12-10 00:38:00,2015-12-10 01:37:00,0.693298741140501,304152.0103389831,-458.18305084745765,11
62,2015-12-10 00:39:00,2015-12-10 01:38:00,0.6300869846982828,304189.11423728813,-458.38135593220346,11
63,2015-12-10 00:40:00,2015-12-10 01:39:00,0.5333220663564463,304277.0168813559,-458.506779661017,11
64,2015-12-10 00:41:00,2015-12-10 01:40:00,0.48940213532015475,304292.4793559322,-458.6322033898304,11
65,2015-12-10 00:42:00,2015-12-10 01:41:00,0.47806570348343536,304306.85045762704,-458.8949152542372,11
66,2015-12-10 00:43:00,2015-12-10 01:42:00,0.5516164101930474,304299.5892711864,-459.1762711864406,11
67,2015-12-10 00:44:00,2015-12-10 01:43:00,0.6192685284501448,304295.56410169485,-459.6152542372881,11
68,2015-12-10 00:45:00,2015-12-10 01:44:00,0.6490353022780705,304275.31071186444,-460.03389830508473,11
69,2015-12-10 00:46:00,2015-12-10 01:45:00,0.679831349859982,304250.7216440678,-460.45593220338986,11
70,2015-12-10 00:47:00,2015-12-10 01:46:00,0.7019665727995501,304215.3147627119,-460.9220338983051,11
71,2015-12-10 00:48:00,2015-12-10 01:47:00,0.7175131792633098,304171.2473050847,-461.3677966101695,10
72,2015-12-10 00:49:00,2015-12-10 01:48:00,0.7311861111953888,304146.6301864406,-461.72033898305085,10
73,2015-12-10 00:50:00,2015-12-10 01:49:00,0.7287374268274427,304119.83883050847,-462.1,10
74,2015-12-10 00:51:00,2015-12-10 01:50:00,0.7260834491320087,304087.6340847457,-462.3525423728813,10
75,2015-12-10 00:52:00,2015-12-10 01:51:00,0.7288806325152732,304067.3095084746,-462.54406779661014,10
76,2015-12-10 00:53:00,2015-12-10 01:52:00,0.733360301893223,304045.89391525433,-462.7440677966102,10
77,2015-12-10 00:54:00,2015-12-10 01:53:00,0.7387045403538657,304037.441542373,-462.94406779661017,10
78,2015-12-10 00:55:00,2015-12-10 01:54:00,0.737336867750789,304060.3266271187,-463.1440677966102,10
79,2015-12-10 00:56:00,2015-12-10 01:55:00,0.7455302832142607,304086.4473050848,-463.34406779661015,10
80,2015-12-10 00:57:00,2015-12-10 01:56:00,0.7553159615011943,304096.3434067797,-463.3661016949153,10
81,2015-12-10 00:58:00,2015-12-10 01:57:00,0.7570426276371551,304095.42018644075,-463.39322033898304,10
82,2015-12-10 00:59:00,2015-12-10 01:58:00,0.7507232590033726,304076.10738983046,-463.40677966101697,10
83,2015-12-10 01:00:00,2015-12-10 01:59:00,0.7565821487570827,304076.24537288136,-463.27796610169486,10
84,2015-12-10 01:01:00,2015-12-10 02:00:00,0.7564873067409477,304069.88689830515,-463.1491525423728,10
85,2015-12-10 01:02:00,2015-12-10 02:01:00,0.7553480891484884,304035.41011864407,-463.0203389830508,10
86,2015-12-10 01:03:00,2015-12-10 02:02:00,0.7585583548924856,304016.0606271187,-462.89152542372875,10
87,2015-12-10 01:04:00,2015-12-10 02:03:00,0.758688171356288,303995.61994915246,-462.9,10
88,2015-12-10 01:05:00,2015-12-10 02:04:00,0.7526693702182027,303973.0103728813,-462.9423728813559,10
89,2015-12-10 01:06:00,2015-12-10 02:05:00,0.754797644506021,303939.5797796609,-463.00508474576276,10
90,2015-12-10 01:07:00,2015-12-10 02:06:00,0.7566453811689247,303925.5988474577,-462.96101694915257,10
91,2015-12-10 01:08:00,2015-12-10 02:07:00,0.7581464598673895,303918.09511864407,-463.0,10
92,2015-12-10 01:09:00,2015-12-10 02:08:00,0.7620901344921502,303906.25620338984,-463.0355932203389,10
93,2015-12-10 01:10:00,2015-12-10 02:09:00,0.7596074458498214,303914.94738983054,-463.0983050847457,10
94,2015-12-10 01:11:00,2015-12-10 02:10:00,0.7615889854928981,303906.33569491527,-463.1610169491525,10
95,2015-12-10 01:12:00,2015-12-10 02:11:00,0.7536212771822552,303906.36264406785,-463.3033898305084,10
96,2015-12-10 01:13:00,2015-12-10 02:12:00,0.7597794889369432,303873.9488305085,-463.415254237288,10
97,2015-12-10 01:14:00,2015-12-10 02:13:00,0.7630657138206949,303866.3899322034,-463.45084745762705,10
98,2015-12-10 01:15:00,2015-12-10 02:14:00,0.7634278971162501,303868.5521355932,-463.4135593220338,10
99,2015-12-10 01:16:00,2015-12-10 02:15:00,0.7615856094859084,303870.7032372881,-463.5694915254237,10
100,2015-12-10 01:17:00,2015-12-10 02:16:00,0.7672079527731898,303895.5474745763,-463.7169491525423,10
101,2015-12-10 01:18:00,2015-12-10 02:17:00,0.7758446201069861,303922.5456101695,-463.8491525423728,10
102,2015-12-10 01:19:00,2015-12-10 02:18:00,0.780332890559274,303958.18222033896,-463.928813559322,10
103,2015-12-10 01:20:00,2015-12-10 02:19:00,0.7820512571387326,304010.02459322027,-463.99152542372883,10
104,2015-12-10 01:21:00,2015-12-10 02:20:00,0.7765939121783382,304055.37501694926,-463.99830508474577,10
105,2015-12-10 01:22:00,2015-12-10 02:21:00,0.7633098357620085,304087.7445932204,-464.006779661017,10
106,2015-12-10 01:23:00,2015-12-10 02:22:00,0.7468931068580237,304151.45179661014,-464.0508474576271,10
107,2015-12-10 01:24:00,2015-12-10 02:23:00,0.726976868017466,304214.07003389834,-464.193220338983,10
108,2015-12-10 01:25:00,2015-12-10 02:24:00,0.7140877559252439,304264.7889322033,-464.3983050847457,10
109,2015-12-10 01:26:00,2015-12-10 02:25:00,0.7132178224992274,304301.4447288135,-464.4305084745763,10
110,2015-12-10 01:27:00,2015-12-10 02:26:00,0.7097343514025457,304345.66033898294,-464.4457627118644,10
111,2015-12-10 01:28:00,2015-12-10 02:27:00,0.6940225986639811,304383.3822033898,-464.57118644067805,10
112,2015-12-10 01:29:00,2015-12-10 02:28:00,0.6692663204091323,304475.1462711864,-464.6322033898305,10
113,2015-12-10 01:30:00,2015-12-10 02:29:00,0.6508656572297846,304542.03718644066,-464.6118644067797,10
114,2015-12-10 01:31:00,2015-12-10 02:30:00,0.6298437447404248,304617.5708135593,-464.54406779661014,10
115,2015-12-10 01:32:00,2015-12-10 02:31:00,0.6091098923269417,304686.6082711865,-464.44406779661017,10
116,2015-12-10 01:33:00,2015-12-10 02:32:00,0.5945211025953963,304746.9892711864,-464.28474576271185,10
117,2015-12-10 01:34:00,2015-12-10 02:33:00,0.5771092557535858,304801.95706779655,-464.0898305084746,10
118,2015-12-10 01:35:00,2015-12-10 02:34:00,0.5649091629967237,304863.4036779661,-463.9084745762712,10
119,2015-12-10 01:36:00,2015-12-10 02:35:00,0.5528626964068988,304935.65222033893,-463.742372881356,10
120,2015-12-10 01:37:00,2015-12-10 02:36:00,0.5269070667922757,304995.99984745757,-463.64237288135587,10
121,2015-12-10 01:38:00,2015-12-10 02:37:00,0.5014481288714064,305043.36899999995,-463.60508474576267,10
122,2015-12-10 01:39:00,2015-12-10 02:38:00,0.5144687830623983,305006.40713559324,-463.5508474576271,10
123,2015-12-10 01:40:00,2015-12-10 02:39:00,0.521738421888394,305027.8140847458,-463.48644067796613,10
124,2015-12-10 01:41:00,2015-12-10 02:40:00,0.5168653062221424,305048.1328135593,-463.2610169491526,10
125,2015-12-10 01:42:00,2015-12-10 02:41:00,0.5046323091311851,305106.27857627114,-463.0576271186441,10
126,2015-12-10 01:43:00,2015-12-10 02:42:00,0.4886387804127245,305163.3358644067,-462.72033898305085,10
127,2015-12-10 01:44:00,2015-12-10 02:43:00,0.4436208672180369,305220.3841694916,-462.335593220339,11
128,2015-12-10 01:45:00,2015-12-10 02:44:00,0.4085359941960132,305278.50764406775,-461.9305084745763,11
129,2015-12-10 01:46:00,2015-12-10 02:45:00,0.3769435377641071,305346.34994915244,-461.46610169491527,11
130,2015-12-10 01:47:00,2015-12-10 02:46:00,0.4363645463786319,305424.99774576275,-461.07118644067793,11
131,2015-12-10 01:48:00,2015-12-10 02:47:00,0.47435702463784385,305476.6106271186,-460.76949152542363,11
132,2015-12-10 01:49:00,2015-12-10 02:48:00,0.49680484581631135,305528.21825423726,-460.49491525423724,11
133,2015-12-10 01:50:00,2015-12-10 02:49:00,0.5066749549687513,305592.7887627118,-460.34745762711856,11
134,2015-12-10 01:51:00,2015-12-10 02:50:00,0.5234817001694179,305657.350559322,-460.257627118644,11
135,2015-12-10 01:52:00,2015-12-10 02:51:00,0.5318099683050104,305716.5020847458,-460.19661016949146,11
136,2015-12-10 01:53:00,2015-12-10 02:52:00,0.553589897488989,305763.7526949153,-460.4016949152542,11
137,2015-12-10 01:54:00,2015-12-10 02:53:00,0.6259907357471823,305791.53828813555,-460.3999999999999,11
138,2015-12-10 01:55:00,2015-12-10 02:54:00,0.6677923962475774,305871.2076101695,-460.47118644067797,11
139,2015-12-10 01:56:00,2015-12-10 02:55:00,0.6797190255269224,305928.1668305085,-460.7915254237288,11
140,2015-12-10 01:57:00,2015-12-10 02:56:00,0.7233895655113326,305935.3899830508,-461.1305084745763,11
141,2015-12-10 01:58:00,2015-12-10 02:57:00,0.7373798470181366,305958.82227118645,-461.34915254237285,11
142,2015-12-10 01:59:00,2015-12-10 02:58:00,0.746742514075186,305956.3019152541,-461.61186440677966,11
143,2015-12-10 02:00:00,2015-12-10 02:59:00,0.7475301257729974,305974.3140169491,-461.84576271186444,11
144,2015-12-10 02:01:00,2015-12-10 03:00:00,0.7463004211989114,305987.99537288136,-462.03898305084743,11
145,2015-12-10 02:02:00,2015-12-10 03:01:00,0.7461357438774003,306004.9136779661,-462.23220338983054,11
146,2015-12-10 02:03:00,2015-12-10 03:02:00,0.7497456625382636,306007.76961016946,-462.2593220338983,11
147,2015-12-10 02:04:00,2015-12-10 03:03:00,0.7516605187617119,306036.5624067797,-462.28644067796614,11
148,2015-12-10 02:05:00,2015-12-10 03:04:00,0.7420013651470674,306073.9979152543,-462.33728813559316,11
149,2015-12-10 02:06:00,2015-12-10 03:05:00,0.7480477801296238,306094.1291864408,-462.3677966101695,11
150,2015-12-10 02:07:00,2015-12-10 03:06:00,0.7459049596199714,306089.3866440678,-462.3728813559323,11
151,2015-12-10 02:08:00,2015-12-10 03:07:00,0.74376060493903,306073.82945762714,-462.3966101694916,11
152,2015-12-10 02:09:00,2015-12-10 03:08:00,0.7348023532469085,306039.8898644068,-462.4135593220339,11
153,2015-12-10 02:10:00,2015-12-10 03:09:00,0.7346001221627322,306027.55986440676,-462.4305084745763,11
154,2015-12-10 02:11:00,2015-12-10 03:10:00,0.7166132019738367,306008.7386779662,-462.41186440677967,11
155,2015-12-10 02:12:00,2015-12-10 03:11:00,0.709908134549027,306003.96435593226,-462.41525423728814,11
156,2015-12-10 02:13:00,2015-12-10 03:12:00,0.6936309137804598,305979.72494915256,-462.4440677966101,11
157,2015-12-10 02:14:00,2015-12-10 03:13:00,0.6663502648883244,305950.07179661014,-462.3389830508474,11
158,2015-12-10 02:15:00,2015-12-10 03:14:00,0.6540889877266863,305910.68374576274,-462.19322033898305,11
159,2015-12-10 02:16:00,2015-12-10 03:15:00,0.6280797536224688,305853.99222033896,-462.0474576271187,11
160,2015-12-10 02:17:00,2015-12-10 03:16:00,0.6093054951307474,305811.3478983051,-461.9728813559322,11
161,2015-12-10 02:18:00,2015-12-10 03:17:00,0.5968807589370176,305769.778661017,-461.91016949152544,11
162,2015-12-10 02:19:00,2015-12-10 03:18:00,0.5950914398118349,305713.06764406775,-461.7830508474576,11
163,2015-12-10 02:20:00,2015-12-10 03:19:00,0.581054042940318,305697.4303559322,-461.6220338983052,11
164,2015-12-10 02:21:00,2015-12-10 03:20:00,0.5664627199796618,305694.7574745763,-461.5457627118644,11
165,2015-12-10 02:22:00,2015-12-10 03:21:00,0.5566790990575642,305658.5667966102,-461.42881355932207,11
166,2015-12-10 02:23:00,2015-12-10 03:22:00,0.5435418076025537,305626.6965254237,-461.0796610169492,11
167,2015-12-10 02:24:00,2015-12-10 03:23:00,0.5280695514259831,305626.1707627119,-460.7000000000001,11
168,2015-12-10 02:25:00,2015-12-10 03:24:00,0.5153710326460383,305613.7458305085,-460.3898305084747,11
169,2015-12-10 02:26:00,2015-12-10 03:25:00,0.5465294442348264,305630.50284745765,-460.28135593220344,11
170,2015-12-10 02:27:00,2015-12-10 03:26:00,0.5780099462421165,305674.2796271186,-460.16101694915255,11
171,2015-12-10 02:28:00,2015-12-10 03:27:00,0.588034700435071,305667.2401355932,-460.07457627118646,11
172,2015-12-10 02:29:00,2015-12-10 03:28:00,0.5907213691637737,305673.1687118644,-460.0169491525424,11
173,2015-12-10 02:30:00,2015-12-10 03:29:00,0.5964705109891704,305693.14389830513,-460.10169491525426,11
174,2015-12-10 02:31:00,2015-12-10 03:30:00,0.5989408875552511,305706.62738983054,-460.2525423728814,11
175,2015-12-10 02:32:00,2015-12-10 03:31:00,0.5779970487287183,305719.02308474574,-460.3,11
176,2015-12-10 02:33:00,2015-12-10 03:32:00,0.5455781372324763,305763.8440338982,-460.41186440677967,11
177,2015-12-10 02:34:00,2015-12-10 03:33:00,0.4953573272995551,305850.8197966102,-460.64576271186445,11
178,2015-12-10 02:35:00,2015-12-10 03:34:00,0.4993921806438101,305933.46633898304,-460.94406779661017,11
179,2015-12-10 02:36:00,2015-12-10 03:35:00,0.5059460059777063,305982.5968474577,-461.2542372881355,11
180,2015-12-10 02:37:00,2015-12-10 03:36:00,0.5005388876954923,306043.6117627119,-461.54067796610167,11
181,2015-12-10 02:38:00,2015-12-10 03:37:00,0.5068523063486059,306133.80972881353,-461.92542372881354,11
182,2015-12-10 02:39:00,2015-12-10 03:38:00,0.4971727288368152,306219.67898305086,-462.328813559322,11
183,2015-12-10 02:40:00,2015-12-10 03:39:00,0.47046144048304606,306273.10915254237,-462.72542372881355,11
184,2015-12-10 02:41:00,2015-12-10 03:40:00,0.46103424758493383,306350.3186440679,-463.10677966101696,11
185,2015-12-10 02:42:00,2015-12-10 03:41:00,0.49314330168253356,306429.6842372882,-463.48813559322036,11
186,2015-12-10 02:43:00,2015-12-10 03:42:00,0.4940954211555633,306503.6405084746,-463.91355932203385,11
187,2015-12-10 02:44:00,2015-12-10 03:43:00,0.48024817924522756,306580.8338983051,-464.3389830508474,11
188,2015-12-10 02:45:00,2015-12-10 03:44:00,0.5137876263896572,306653.6989152543,-464.7796610169491,10
189,2015-12-10 02:46:00,2015-12-10 03:45:00,0.5314008780663239,306721.15264406777,-465.2203389830508,10
190,2015-12-10 02:47:00,2015-12-10 03:46:00,0.5381427885027884,306797.2481694916,-465.73389830508467,10
191,2015-12-10 02:48:00,2015-12-10 03:47:00,0.5138721847891443,306861.44757627125,-466.19322033898305,10
192,2015-12-10 02:49:00,2015-12-10 03:48:00,0.4714725799767195,306913.75079661026,-466.65254237288144,10
193,2015-12-10 02:50:00,2015-12-10 03:49:00,0.4757236983064767,306957.4013050847,-466.771186440678,10
194,2015-12-10 02:51:00,2015-12-10 03:50:00,0.4794481051237576,307008.6131694915,-466.8898305084745,10
195,2015-12-10 02:52:00,2015-12-10 03:51:00,0.44433588185388345,307045.76798305084,-466.74237288135583,10
196,2015-12-10 02:53:00,2015-12-10 03:52:00,0.41547820636576044,307086.16154237295,-466.9627118644067,10
197,2015-12-10 02:54:00,2015-12-10 03:53:00,0.3816578655994717,307109.24944067793,-467.1237288135593,10
198,2015-12-10 02:55:00,2015-12-10 03:54:00,0.3787502756330106,307165.8483559322,-467.24576271186436,10
199,2015-12-10 02:56:00,2015-12-10 03:55:00,0.378379412418671,307267.8447966102,-467.3881355932204,10
200,2015-12-10 02:57:00,2015-12-10 03:56:00,0.3750323178400807,307367.67344067805,-467.46779661016944,10
201,2015-12-10 02:58:00,2015-12-10 03:57:00,0.3861526151344582,307517.2272711864,-467.628813559322,10
202,2015-12-10 02:59:00,2015-12-10 03:58:00,0.4442337286477084,307673.26177966106,-467.7915254237288,10
203,2015-12-10 03:00:00,2015-12-10 03:59:00,0.5136346242534194,307841.1831355932,-468.0779661016949,10
204,2015-12-10 03:01:00,2015-12-10 04:00:00,0.5645333626219528,308016.6656101695,-468.4,10
205,2015-12-10 03:02:00,2015-12-10 04:01:00,0.6016765702300777,308199.7127288136,-468.7847457627119,10
206,2015-12-10 03:03:00,2015-12-10 04:02:00,0.6155845468301329,308371.9447627119,-469.1949152542373,10
207,2015-12-10 03:04:00,2015-12-10 04:03:00,0.6307304472820451,308525.7942542374,-469.58135593220345,10
208,2015-12-10 03:05:00,2015-12-10 04:04:00,0.6514992777475178,308701.26154237293,-469.9322033898306,10
209,2015-12-10 03:06:00,2015-12-10 04:05:00,0.6619667125065508,308865.91459322034,-470.1864406779662,10
210,2015-12-10 03:07:00,2015-12-10 04:06:00,0.6726268663875246,309041.3744237288,-470.44406779661017,10
211,2015-12-10 03:08:00,2015-12-10 04:07:00,0.6783232665742674,309220.0707966101,-470.7627118644067,10
212,2015-12-10 03:09:00,2015-12-10 04:08:00,0.6031203102723383,309353.3609661017,-471.022033898305,10
213,2015-12-10 03:10:00,2015-12-10 04:09:00,0.5477101234429882,309497.4556440678,-471.23389830508467,10
214,2015-12-10 03:11:00,2015-12-10 04:10:00,0.5389132960981434,309683.70754237287,-471.5966101694915,10
215,2015-12-10 03:12:00,2015-12-10 04:11:00,0.5028728121421691,309878.6037118644,-471.95932203389833,10
216,2015-12-10 03:13:00,2015-12-10 04:12:00,0.5136914539306431,310070.25500000006,-472.4084745762712,10
217,2015-12-10 03:14:00,2015-12-10 04:13:00,0.5086624251209702,310264.0650847458,-472.83559322033904,10
218,2015-12-10 03:15:00,2015-12-10 04:14:00,0.5217694661711606,310467.59861016955,-473.26271186440687,10
219,2015-12-10 03:16:00,2015-12-10 04:15:00,0.5484675100889628,310660.31852542376,-473.6220338983051,10
220,2015-12-10 03:17:00,2015-12-10 04:16:00,0.557724177996719,310834.65742372884,-474.0220338983051,10
221,2015-12-10 03:18:00,2015-12-10 04:17:00,0.5630189502193939,310998.1822542373,-474.46271186440674,10
222,2015-12-10 03:19:00,2015-12-10 04:18:00,0.5588251441939162,311140.0815762712,-474.90338983050844,10
223,2015-12-10 03:20:00,2015-12-10 04:19:00,0.530784551080078,311262.5217457627,-475.1847457627118,10
224,2015-12-10 03:21:00,2015-12-10 04:20:00,0.503021676650459,311384.9585254237,-475.4661016949152,10
225,2015-12-10 03:22:00,2015-12-10 04:21:00,0.4882444648928279,311498.73869491526,-475.8796610169491,10
226,2015-12-10 03:23:00,2015-12-10 04:22:00,0.4679373631393274,311585.49140677974,-476.2864406779661,10
227,2015-12-10 03:24:00,2015-12-10 04:23:00,0.4424079642730302,311701.4287796611,-476.69322033898305,10
228,2015-12-10 03:25:00,2015-12-10 04:24:00,0.4241808590441305,311793.5789491525,-476.97457627118644,10
229,2015-12-10 03:26:00,2015-12-10 04:25:00,0.39810872245105783,311864.1065762712,-477.25254237288146,10
230,2015-12-10 03:27:00,2015-12-10 04:26:00,0.3729750719110033,311905.44369491516,-477.38305084745764,10
231,2015-12-10 03:28:00,2015-12-10 04:27:00,0.36627147104180807,311961.9101355932,-477.5508474576271,10
232,2015-12-10 03:29:00,2015-12-10 04:28:00,0.3720339969719123,311993.5104067796,-477.5762711864407,10
233,2015-12-10 03:30:00,2015-12-10 04:29:00,0.35961252684346706,311992.6772542373,-477.4813559322034,10
234,2015-12-10 03:31:00,2015-12-10 04:30:00,0.39564845495361106,311972.38166101696,-477.52203389830515,10
235,2015-12-10 03:32:00,2015-12-10 04:31:00,0.41882513173996117,311887.2205423729,-477.4305084745763,10
236,2015-12-10 03:33:00,2015-12-10 04:32:00,0.43816848881507264,311736.11477966094,-477.364406779661,10
237,2015-12-10 03:34:00,2015-12-10 04:33:00,0.42643457028052,311569.8700338983,-477.2661016949153,10
238,2015-12-10 03:35:00,2015-12-10 04:34:00,0.42811305032770364,311411.1888474576,-477.18983050847453,10
239,2015-12-10 03:36:00,2015-12-10 04:35:00,0.44264826554420866,311248.1802033898,-477.09152542372885,10
240,2015-12-10 03:37:00,2015-12-10 04:36:00,0.472386413126604,311081.9264745762,-477.0525423728814,10
241,2015-12-10 03:38:00,2015-12-10 04:37:00,0.495606916703683,310914.58806779655,-476.9864406779662,10
242,2015-12-10 03:39:00,2015-12-10 04:38:00,0.5207359378472973,310768.86891525425,-476.91694915254243,10
243,2015-12-10 03:40:00,2015-12-10 04:39:00,0.5432398342350832,310588.55433898314,-476.8389830508475,10
244,2015-12-10 03:41:00,2015-12-10 04:40:00,0.5638836665066633,310386.6146779661,-476.77796610169503,10
245,2015-12-10 03:42:00,2015-12-10 04:41:00,0.5835659967238035,310177.1062033898,-476.5966101694916,10
246,2015-12-10 03:43:00,2015-12-10 04:42:00,0.6010337500948622,309972.9987457627,-476.45084745762716,10
247,2015-12-10 03:44:00,2015-12-10 04:43:00,0.6061864637330306,309779.70067796606,-476.364406779661,10
248,2015-12-10 03:45:00,2015-12-10 04:44:00,0.5816872937725871,309635.0477966101,-476.31016949152547,10
249,2015-12-10 03:46:00,2015-12-10 04:45:00,0.5481187191810702,309486.0676949153,-476.2186440677966,10
